12:01:44.738 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1293 valid characters of 1293 total characters (0 removed)
Loaded and converted file: 1905 valid characters of 1905 total characters (0 removed)
Loaded and converted file: 1485 valid characters of 1485 total characters (0 removed)
Loaded and converted file: 1157 valid characters of 1157 total characters (0 removed)
Loaded and converted file: 5854 valid characters of 5855 total characters (1 removed)
Loaded and converted file: 2026 valid characters of 2026 total characters (0 removed)
Loaded and converted file: 2387 valid characters of 2387 total characters (0 removed)
Loaded and converted file: 7100 valid characters of 7100 total characters (0 removed)
Loaded and converted file: 3589 valid characters of 3589 total characters (0 removed)
Loaded and converted file: 2876 valid characters of 2876 total characters (0 removed)
Loaded and converted file: 5722 valid characters of 5722 total characters (0 removed)
Loaded and converted file: 3842 valid characters of 3842 total characters (0 removed)
Loaded and converted file: 1663 valid characters of 1663 total characters (0 removed)
Loaded and converted file: 7126 valid characters of 7126 total characters (0 removed)
Loaded and converted file: 2101 valid characters of 2101 total characters (0 removed)
Loaded and converted file: 1753 valid characters of 1753 total characters (0 removed)
Loaded and converted file: 5009 valid characters of 5010 total characters (1 removed)
Loaded and converted file: 1403 valid characters of 1403 total characters (0 removed)
Loaded and converted file: 6164 valid characters of 6164 total characters (0 removed)
Loaded and converted file: 3135 valid characters of 3135 total characters (0 removed)
Loaded and converted file: 2108 valid characters of 2108 total characters (0 removed)
Loaded and converted file: 1689 valid characters of 1689 total characters (0 removed)
Loaded and converted file: 3496 valid characters of 3496 total characters (0 removed)
Loaded and converted file: 3761 valid characters of 3761 total characters (0 removed)
Loaded and converted file: 3970 valid characters of 3970 total characters (0 removed)
Loaded and converted file: 3681 valid characters of 3681 total characters (0 removed)
Loaded and converted file: 2944 valid characters of 2944 total characters (0 removed)
Loaded and converted file: 3572 valid characters of 3572 total characters (0 removed)
Loaded and converted file: 1255 valid characters of 1255 total characters (0 removed)
Loaded and converted file: 1564 valid characters of 1564 total characters (0 removed)
Loaded and converted file: 3315 valid characters of 3316 total characters (1 removed)
Loaded and converted file: 5627 valid characters of 5627 total characters (0 removed)
Loaded and converted file: 4756 valid characters of 4756 total characters (0 removed)
Loaded and converted file: 4487 valid characters of 4487 total characters (0 removed)
Loaded and converted file: 2484 valid characters of 2484 total characters (0 removed)
Loaded and converted file: 1131 valid characters of 1131 total characters (0 removed)
Loaded and converted file: 4070 valid characters of 4070 total characters (0 removed)
Loaded and converted file: 1294 valid characters of 1294 total characters (0 removed)
Loaded and converted file: 4452 valid characters of 4452 total characters (0 removed)
Loaded and converted file: 7542 valid characters of 7542 total characters (0 removed)
Loaded and converted file: 5164 valid characters of 5164 total characters (0 removed)
Loaded and converted file: 6387 valid characters of 6387 total characters (0 removed)
Loaded and converted file: 5564 valid characters of 5564 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 2873 valid characters of 2873 total characters (0 removed)
Loaded and converted file: 5323 valid characters of 5323 total characters (0 removed)
Loaded and converted file: 4382 valid characters of 4382 total characters (0 removed)
Loaded and converted file: 1863 valid characters of 1863 total characters (0 removed)
Loaded and converted file: 2000 valid characters of 2000 total characters (0 removed)
Loaded and converted file: 4263 valid characters of 4263 total characters (0 removed)
Loaded and converted file: 5083 valid characters of 5083 total characters (0 removed)
Loaded and converted file: 2352 valid characters of 2352 total characters (0 removed)
Loaded and converted file: 2006 valid characters of 2006 total characters (0 removed)
Loaded and converted file: 2406 valid characters of 2406 total characters (0 removed)
Loaded and converted file: 3442 valid characters of 3442 total characters (0 removed)
Loaded and converted file: 1197 valid characters of 1197 total characters (0 removed)
Loaded and converted file: 2791 valid characters of 2791 total characters (0 removed)
Loaded and converted file: 1200 valid characters of 1200 total characters (0 removed)
Loaded and converted file: 3109 valid characters of 3109 total characters (0 removed)
Loaded and converted file: 1636 valid characters of 1636 total characters (0 removed)
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 2800 valid characters of 2800 total characters (0 removed)
Loaded and converted file: 2027 valid characters of 2027 total characters (0 removed)
Loaded and converted file: 4605 valid characters of 4606 total characters (1 removed)
Loaded and converted file: 4061 valid characters of 4061 total characters (0 removed)
Loaded and converted file: 7753 valid characters of 7753 total characters (0 removed)
Loaded and converted file: 3535 valid characters of 3535 total characters (0 removed)
Loaded and converted file: 3107 valid characters of 3107 total characters (0 removed)
Loaded and converted file: 2016 valid characters of 2016 total characters (0 removed)
Loaded and converted file: 6967 valid characters of 6967 total characters (0 removed)
Loaded and converted file: 1377 valid characters of 1377 total characters (0 removed)
Loaded and converted file: 6970 valid characters of 6970 total characters (0 removed)
Loaded and converted file: 7845 valid characters of 7845 total characters (0 removed)
Loaded and converted file: 3044 valid characters of 3044 total characters (0 removed)
Loaded and converted file: 1308 valid characters of 1308 total characters (0 removed)
Loaded and converted file: 5932 valid characters of 5932 total characters (0 removed)
Loaded and converted file: 4294 valid characters of 4294 total characters (0 removed)
Loaded and converted file: 1140 valid characters of 1140 total characters (0 removed)
Loaded and converted file: 2174 valid characters of 2174 total characters (0 removed)
Loaded and converted file: 2442 valid characters of 2442 total characters (0 removed)
Loaded and converted file: 3740 valid characters of 3740 total characters (0 removed)
Loaded and converted file: 2132 valid characters of 2132 total characters (0 removed)
Loaded and converted file: 3322 valid characters of 3322 total characters (0 removed)
Loaded and converted file: 6391 valid characters of 6391 total characters (0 removed)
Loaded and converted file: 3195 valid characters of 3195 total characters (0 removed)
Loaded and converted file: 7443 valid characters of 7443 total characters (0 removed)
Loaded and converted file: 1405 valid characters of 1405 total characters (0 removed)
Loaded and converted file: 1306 valid characters of 1306 total characters (0 removed)
Loaded and converted file: 3247 valid characters of 3247 total characters (0 removed)
Loaded and converted file: 1868 valid characters of 1868 total characters (0 removed)
Loaded and converted file: 1250 valid characters of 1250 total characters (0 removed)
Loaded and converted file: 2799 valid characters of 2799 total characters (0 removed)
Loaded and converted file: 1954 valid characters of 1954 total characters (0 removed)
Loaded and converted file: 4541 valid characters of 4541 total characters (0 removed)
Loaded and converted file: 1357 valid characters of 1357 total characters (0 removed)
Loaded and converted file: 2182 valid characters of 2182 total characters (0 removed)
Loaded and converted file: 8554 valid characters of 8555 total characters (1 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 1437 valid characters of 1437 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 2555 valid characters of 2556 total characters (1 removed)
Loaded and converted file: 7575 valid characters of 7575 total characters (0 removed)
Loaded and converted file: 7904 valid characters of 7904 total characters (0 removed)
Loaded and converted file: 7880 valid characters of 7880 total characters (0 removed)
Loaded and converted file: 5468 valid characters of 5468 total characters (0 removed)
Loaded and converted file: 1704 valid characters of 1704 total characters (0 removed)
Loaded and converted file: 4017 valid characters of 4018 total characters (1 removed)
Loaded and converted file: 1229 valid characters of 1229 total characters (0 removed)
Loaded and converted file: 4041 valid characters of 4041 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1690 total characters (0 removed)
Loaded and converted file: 2338 valid characters of 2339 total characters (1 removed)
Loaded and converted file: 4930 valid characters of 4930 total characters (0 removed)
Loaded and converted file: 1985 valid characters of 1985 total characters (0 removed)
Loaded and converted file: 2389 valid characters of 2389 total characters (0 removed)
Loaded and converted file: 3141 valid characters of 3141 total characters (0 removed)
Loaded and converted file: 3900 valid characters of 3900 total characters (0 removed)
Loaded and converted file: 3147 valid characters of 3147 total characters (0 removed)
Loaded and converted file: 4526 valid characters of 4527 total characters (1 removed)
Loaded and converted file: 2555 valid characters of 2555 total characters (0 removed)
Loaded and converted file: 3287 valid characters of 3287 total characters (0 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 12504 valid characters of 12504 total characters (0 removed)
Loaded and converted file: 1990 valid characters of 1990 total characters (0 removed)
Loaded and converted file: 1807 valid characters of 1807 total characters (0 removed)
Loaded and converted file: 3554 valid characters of 3555 total characters (1 removed)
Loaded and converted file: 3800 valid characters of 3800 total characters (0 removed)
Loaded and converted file: 2099 valid characters of 2099 total characters (0 removed)
Loaded and converted file: 4067 valid characters of 4067 total characters (0 removed)
Loaded and converted file: 4904 valid characters of 4904 total characters (0 removed)
Loaded and converted file: 4577 valid characters of 4577 total characters (0 removed)
Loaded and converted file: 1792 valid characters of 1792 total characters (0 removed)
Loaded and converted file: 2009 valid characters of 2009 total characters (0 removed)
Loaded and converted file: 2998 valid characters of 2998 total characters (0 removed)
Loaded and converted file: 5826 valid characters of 5826 total characters (0 removed)
Loaded and converted file: 7125 valid characters of 7125 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 1735 valid characters of 1735 total characters (0 removed)
Loaded and converted file: 1765 valid characters of 1765 total characters (0 removed)
Loaded and converted file: 7194 valid characters of 7194 total characters (0 removed)
Loaded and converted file: 1960 valid characters of 1960 total characters (0 removed)
Loaded and converted file: 4182 valid characters of 4184 total characters (2 removed)
Loaded and converted file: 6794 valid characters of 6794 total characters (0 removed)
Loaded and converted file: 1372 valid characters of 1372 total characters (0 removed)
Loaded and converted file: 2468 valid characters of 2468 total characters (0 removed)
Loaded and converted file: 2860 valid characters of 2860 total characters (0 removed)
Loaded and converted file: 2085 valid characters of 2085 total characters (0 removed)
Loaded and converted file: 3915 valid characters of 3915 total characters (0 removed)
Loaded and converted file: 6768 valid characters of 6768 total characters (0 removed)
Loaded and converted file: 11164 valid characters of 11164 total characters (0 removed)
Loaded and converted file: 1328 valid characters of 1328 total characters (0 removed)
Loaded and converted file: 2780 valid characters of 2780 total characters (0 removed)
Loaded and converted file: 9638 valid characters of 9638 total characters (0 removed)
Loaded and converted file: 1371 valid characters of 1371 total characters (0 removed)
Loaded and converted file: 2544 valid characters of 2544 total characters (0 removed)
Loaded and converted file: 10674 valid characters of 10674 total characters (0 removed)
Loaded and converted file: 2828 valid characters of 2828 total characters (0 removed)
Loaded and converted file: 5762 valid characters of 5762 total characters (0 removed)
Loaded and converted file: 5736 valid characters of 5736 total characters (0 removed)
Loaded and converted file: 4327 valid characters of 4327 total characters (0 removed)
Loaded and converted file: 1735 valid characters of 1735 total characters (0 removed)
Loaded and converted file: 7162 valid characters of 7162 total characters (0 removed)
Loaded and converted file: 1891 valid characters of 1891 total characters (0 removed)
Loaded and converted file: 5270 valid characters of 5270 total characters (0 removed)
Loaded and converted file: 1101 valid characters of 1101 total characters (0 removed)
Loaded and converted file: 1895 valid characters of 1895 total characters (0 removed)
Loaded and converted file: 2172 valid characters of 2172 total characters (0 removed)
Loaded and converted file: 7380 valid characters of 7380 total characters (0 removed)
Loaded and converted file: 1843 valid characters of 1843 total characters (0 removed)
Loaded and converted file: 4807 valid characters of 4807 total characters (0 removed)
Loaded and converted file: 4001 valid characters of 4001 total characters (0 removed)
Loaded and converted file: 10156 valid characters of 10157 total characters (1 removed)
Loaded and converted file: 1338 valid characters of 1338 total characters (0 removed)
Loaded and converted file: 7942 valid characters of 7942 total characters (0 removed)
Loaded and converted file: 2209 valid characters of 2209 total characters (0 removed)
Loaded and converted file: 6735 valid characters of 6735 total characters (0 removed)
Loaded and converted file: 3414 valid characters of 3416 total characters (2 removed)
Loaded and converted file: 4711 valid characters of 4711 total characters (0 removed)
Loaded and converted file: 3576 valid characters of 3576 total characters (0 removed)
Loaded and converted file: 1099 valid characters of 1099 total characters (0 removed)
Loaded and converted file: 2225 valid characters of 2225 total characters (0 removed)
Loaded and converted file: 1776 valid characters of 1776 total characters (0 removed)
Loaded and converted file: 3231 valid characters of 3231 total characters (0 removed)
Loaded and converted file: 4173 valid characters of 4173 total characters (0 removed)
Loaded and converted file: 1581 valid characters of 1581 total characters (0 removed)
Loaded and converted file: 5172 valid characters of 5174 total characters (2 removed)
Loaded and converted file: 3026 valid characters of 3026 total characters (0 removed)
Loaded and converted file: 4222 valid characters of 4222 total characters (0 removed)
Loaded and converted file: 2335 valid characters of 2335 total characters (0 removed)
Loaded and converted file: 1557 valid characters of 1557 total characters (0 removed)
Loaded and converted file: 1864 valid characters of 1864 total characters (0 removed)
Loaded and converted file: 2723 valid characters of 2723 total characters (0 removed)
Loaded and converted file: 6246 valid characters of 6247 total characters (1 removed)
Loaded and converted file: 1329 valid characters of 1329 total characters (0 removed)
Loaded and converted file: 2263 valid characters of 2263 total characters (0 removed)
Loaded and converted file: 5332 valid characters of 5332 total characters (0 removed)
Loaded and converted file: 4544 valid characters of 4544 total characters (0 removed)
Loaded and converted file: 3355 valid characters of 3355 total characters (0 removed)
Loaded and converted file: 1905 valid characters of 1905 total characters (0 removed)
Loaded and converted file: 3976 valid characters of 3976 total characters (0 removed)
Loaded and converted file: 4530 valid characters of 4530 total characters (0 removed)
Loaded and converted file: 3101 valid characters of 3101 total characters (0 removed)
Loaded and converted file: 3018 valid characters of 3019 total characters (1 removed)
Loaded and converted file: 2237 valid characters of 2237 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 5931 valid characters of 5931 total characters (0 removed)
Loaded and converted file: 2514 valid characters of 2514 total characters (0 removed)
Loaded and converted file: 2904 valid characters of 2904 total characters (0 removed)
Loaded and converted file: 2483 valid characters of 2483 total characters (0 removed)
Loaded and converted file: 2983 valid characters of 2983 total characters (0 removed)
Loaded and converted file: 1296 valid characters of 1296 total characters (0 removed)
Loaded and converted file: 6426 valid characters of 6427 total characters (1 removed)
Loaded and converted file: 2767 valid characters of 2767 total characters (0 removed)
Loaded and converted file: 2625 valid characters of 2625 total characters (0 removed)
Loaded and converted file: 1980 valid characters of 1980 total characters (0 removed)
Loaded and converted file: 2818 valid characters of 2818 total characters (0 removed)
Loaded and converted file: 2708 valid characters of 2708 total characters (0 removed)
Loaded and converted file: 5041 valid characters of 5041 total characters (0 removed)
Loaded and converted file: 4628 valid characters of 4628 total characters (0 removed)
Loaded and converted file: 4522 valid characters of 4522 total characters (0 removed)
Loaded and converted file: 3879 valid characters of 3879 total characters (0 removed)
Loaded and converted file: 1545 valid characters of 1545 total characters (0 removed)
Loaded and converted file: 5724 valid characters of 5724 total characters (0 removed)
Loaded and converted file: 1446 valid characters of 1446 total characters (0 removed)
Loaded and converted file: 1447 valid characters of 1447 total characters (0 removed)
Loaded and converted file: 3377 valid characters of 3377 total characters (0 removed)
Loaded and converted file: 8249 valid characters of 8249 total characters (0 removed)
Loaded and converted file: 1997 valid characters of 1997 total characters (0 removed)
Loaded and converted file: 4902 valid characters of 4902 total characters (0 removed)
Loaded and converted file: 3745 valid characters of 3745 total characters (0 removed)
Loaded and converted file: 5401 valid characters of 5401 total characters (0 removed)
Loaded and converted file: 2992 valid characters of 2992 total characters (0 removed)
Loaded and converted file: 6402 valid characters of 6402 total characters (0 removed)
Loaded and converted file: 1973 valid characters of 1974 total characters (1 removed)
Loaded and converted file: 6623 valid characters of 6623 total characters (0 removed)
Loaded and converted file: 2369 valid characters of 2369 total characters (0 removed)
Loaded and converted file: 5424 valid characters of 5424 total characters (0 removed)
Loaded and converted file: 2006 valid characters of 2006 total characters (0 removed)
Loaded and converted file: 7230 valid characters of 7230 total characters (0 removed)
Loaded and converted file: 2221 valid characters of 2221 total characters (0 removed)
Loaded and converted file: 2677 valid characters of 2677 total characters (0 removed)
Loaded and converted file: 5510 valid characters of 5511 total characters (1 removed)
Loaded and converted file: 7072 valid characters of 7074 total characters (2 removed)
Loaded and converted file: 7824 valid characters of 7824 total characters (0 removed)
Loaded and converted file: 5251 valid characters of 5251 total characters (0 removed)
Loaded and converted file: 4408 valid characters of 4408 total characters (0 removed)
Loaded and converted file: 3916 valid characters of 3916 total characters (0 removed)
Loaded and converted file: 3194 valid characters of 3194 total characters (0 removed)
Loaded and converted file: 2540 valid characters of 2540 total characters (0 removed)
Loaded and converted file: 1505 valid characters of 1505 total characters (0 removed)
Loaded and converted file: 3610 valid characters of 3610 total characters (0 removed)
Loaded and converted file: 8067 valid characters of 8067 total characters (0 removed)
Loaded and converted file: 7650 valid characters of 7650 total characters (0 removed)
Loaded and converted file: 1594 valid characters of 1594 total characters (0 removed)
Loaded and converted file: 3001 valid characters of 3001 total characters (0 removed)
Loaded and converted file: 3624 valid characters of 3624 total characters (0 removed)
Loaded and converted file: 1791 valid characters of 1791 total characters (0 removed)
Loaded and converted file: 1421 valid characters of 1421 total characters (0 removed)
Loaded and converted file: 2801 valid characters of 2801 total characters (0 removed)
Loaded and converted file: 1784 valid characters of 1784 total characters (0 removed)
Loaded and converted file: 6709 valid characters of 6709 total characters (0 removed)
Loaded and converted file: 4754 valid characters of 4754 total characters (0 removed)
Loaded and converted file: 3708 valid characters of 3708 total characters (0 removed)
Loaded and converted file: 4250 valid characters of 4250 total characters (0 removed)
Loaded and converted file: 2010 valid characters of 2010 total characters (0 removed)
Loaded and converted file: 1915 valid characters of 1915 total characters (0 removed)
Loaded and converted file: 3359 valid characters of 3359 total characters (0 removed)
Loaded and converted file: 2064 valid characters of 2064 total characters (0 removed)
Loaded and converted file: 5538 valid characters of 5539 total characters (1 removed)
Loaded and converted file: 2488 valid characters of 2488 total characters (0 removed)
Loaded and converted file: 1951 valid characters of 1951 total characters (0 removed)
Loaded and converted file: 2776 valid characters of 2776 total characters (0 removed)
Loaded and converted file: 2599 valid characters of 2599 total characters (0 removed)
Loaded and converted file: 5180 valid characters of 5181 total characters (1 removed)
Loaded and converted file: 5695 valid characters of 5695 total characters (0 removed)
Loaded and converted file: 1608 valid characters of 1608 total characters (0 removed)
Loaded and converted file: 6677 valid characters of 6677 total characters (0 removed)
Loaded and converted file: 4252 valid characters of 4252 total characters (0 removed)
Loaded and converted file: 5048 valid characters of 5050 total characters (2 removed)
Loaded and converted file: 6012 valid characters of 6012 total characters (0 removed)
Loaded and converted file: 3021 valid characters of 3021 total characters (0 removed)
Loaded and converted file: 2178 valid characters of 2178 total characters (0 removed)
Loaded and converted file: 5561 valid characters of 5561 total characters (0 removed)
Loaded and converted file: 3770 valid characters of 3770 total characters (0 removed)
Loaded and converted file: 2210 valid characters of 2210 total characters (0 removed)
Loaded and converted file: 2663 valid characters of 2664 total characters (1 removed)
Loaded and converted file: 9460 valid characters of 9460 total characters (0 removed)
Loaded and converted file: 3015 valid characters of 3015 total characters (0 removed)
Loaded and converted file: 1987 valid characters of 1987 total characters (0 removed)
Loaded and converted file: 3329 valid characters of 3329 total characters (0 removed)
Loaded and converted file: 5719 valid characters of 5719 total characters (0 removed)
Loaded and converted file: 3648 valid characters of 3648 total characters (0 removed)
Loaded and converted file: 2624 valid characters of 2624 total characters (0 removed)
Loaded and converted file: 6053 valid characters of 6053 total characters (0 removed)
Loaded and converted file: 3716 valid characters of 3716 total characters (0 removed)
Loaded and converted file: 2308 valid characters of 2308 total characters (0 removed)
Loaded and converted file: 1167 valid characters of 1167 total characters (0 removed)
Loaded and converted file: 4224 valid characters of 4224 total characters (0 removed)
Loaded and converted file: 2052 valid characters of 2053 total characters (1 removed)
Loaded and converted file: 1471 valid characters of 1472 total characters (1 removed)
Loaded and converted file: 7432 valid characters of 7432 total characters (0 removed)
Loaded and converted file: 3881 valid characters of 3881 total characters (0 removed)
Loaded and converted file: 4280 valid characters of 4280 total characters (0 removed)
Loaded and converted file: 1728 valid characters of 1728 total characters (0 removed)
Loaded and converted file: 1246 valid characters of 1246 total characters (0 removed)
Loaded and converted file: 1895 valid characters of 1895 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 2973 valid characters of 2973 total characters (0 removed)
Loaded and converted file: 1804 valid characters of 1804 total characters (0 removed)
Loaded and converted file: 2171 valid characters of 2171 total characters (0 removed)
Loaded and converted file: 4112 valid characters of 4112 total characters (0 removed)
Loaded and converted file: 6668 valid characters of 6668 total characters (0 removed)
Loaded and converted file: 10125 valid characters of 10125 total characters (0 removed)
Loaded and converted file: 1410 valid characters of 1410 total characters (0 removed)
Loaded and converted file: 2743 valid characters of 2743 total characters (0 removed)
Loaded and converted file: 4238 valid characters of 4238 total characters (0 removed)
Loaded and converted file: 5994 valid characters of 5994 total characters (0 removed)
Loaded and converted file: 3132 valid characters of 3132 total characters (0 removed)
Loaded and converted file: 4511 valid characters of 4511 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 2523 valid characters of 2523 total characters (0 removed)
Loaded and converted file: 1888 valid characters of 1888 total characters (0 removed)
Loaded and converted file: 1334 valid characters of 1334 total characters (0 removed)
Loaded and converted file: 2074 valid characters of 2074 total characters (0 removed)
Loaded and converted file: 8658 valid characters of 8658 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 5822 valid characters of 5822 total characters (0 removed)
Loaded and converted file: 3604 valid characters of 3604 total characters (0 removed)
Loaded and converted file: 1846 valid characters of 1846 total characters (0 removed)
Loaded and converted file: 2761 valid characters of 2761 total characters (0 removed)
Loaded and converted file: 2331 valid characters of 2331 total characters (0 removed)
Loaded and converted file: 2376 valid characters of 2376 total characters (0 removed)
Loaded and converted file: 1136 valid characters of 1136 total characters (0 removed)
Loaded and converted file: 4192 valid characters of 4192 total characters (0 removed)
Loaded and converted file: 1464 valid characters of 1464 total characters (0 removed)
Loaded and converted file: 1127 valid characters of 1127 total characters (0 removed)
Loaded and converted file: 3677 valid characters of 3677 total characters (0 removed)
Loaded and converted file: 5293 valid characters of 5293 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 2867 valid characters of 2868 total characters (1 removed)
Loaded and converted file: 4554 valid characters of 4555 total characters (1 removed)
Loaded and converted file: 5151 valid characters of 5151 total characters (0 removed)
Loaded and converted file: 8216 valid characters of 8216 total characters (0 removed)
Loaded and converted file: 3416 valid characters of 3416 total characters (0 removed)
Loaded and converted file: 4048 valid characters of 4048 total characters (0 removed)
Loaded and converted file: 3216 valid characters of 3216 total characters (0 removed)
Loaded and converted file: 2228 valid characters of 2228 total characters (0 removed)
Loaded and converted file: 3032 valid characters of 3032 total characters (0 removed)
Loaded and converted file: 1722 valid characters of 1722 total characters (0 removed)
Loaded and converted file: 2640 valid characters of 2641 total characters (1 removed)
Loaded and converted file: 1842 valid characters of 1842 total characters (0 removed)
Loaded and converted file: 1556 valid characters of 1556 total characters (0 removed)
Loaded and converted file: 2469 valid characters of 2469 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 3060 valid characters of 3060 total characters (0 removed)
Loaded and converted file: 2180 valid characters of 2180 total characters (0 removed)
Loaded and converted file: 1627 valid characters of 1627 total characters (0 removed)
Loaded and converted file: 1434 valid characters of 1434 total characters (0 removed)
Loaded and converted file: 1394 valid characters of 1394 total characters (0 removed)
Loaded and converted file: 1883 valid characters of 1883 total characters (0 removed)
Loaded and converted file: 6739 valid characters of 6740 total characters (1 removed)
Loaded and converted file: 3524 valid characters of 3524 total characters (0 removed)
Loaded and converted file: 3270 valid characters of 3270 total characters (0 removed)
Loaded and converted file: 1494 valid characters of 1494 total characters (0 removed)
Loaded and converted file: 7162 valid characters of 7162 total characters (0 removed)
Loaded and converted file: 2606 valid characters of 2606 total characters (0 removed)
Loaded and converted file: 2154 valid characters of 2154 total characters (0 removed)
Loaded and converted file: 2714 valid characters of 2714 total characters (0 removed)
Loaded and converted file: 5976 valid characters of 5976 total characters (0 removed)
Loaded and converted file: 2319 valid characters of 2319 total characters (0 removed)
Loaded and converted file: 7763 valid characters of 7763 total characters (0 removed)
Loaded and converted file: 1888 valid characters of 1888 total characters (0 removed)
Loaded and converted file: 1151 valid characters of 1151 total characters (0 removed)
Loaded and converted file: 1744 valid characters of 1744 total characters (0 removed)
Loaded and converted file: 8061 valid characters of 8062 total characters (1 removed)
Loaded and converted file: 3291 valid characters of 3291 total characters (0 removed)
Loaded and converted file: 2347 valid characters of 2347 total characters (0 removed)
Loaded and converted file: 2374 valid characters of 2374 total characters (0 removed)
Loaded and converted file: 5758 valid characters of 5758 total characters (0 removed)
Loaded and converted file: 2690 valid characters of 2690 total characters (0 removed)
Loaded and converted file: 2099 valid characters of 2099 total characters (0 removed)
Loaded and converted file: 1332 valid characters of 1332 total characters (0 removed)
Loaded and converted file: 1791 valid characters of 1791 total characters (0 removed)
Loaded and converted file: 3194 valid characters of 3194 total characters (0 removed)
Loaded and converted file: 1347 valid characters of 1347 total characters (0 removed)
Loaded and converted file: 1175 valid characters of 1175 total characters (0 removed)
Loaded and converted file: 3194 valid characters of 3194 total characters (0 removed)
Loaded and converted file: 2716 valid characters of 2716 total characters (0 removed)
Loaded and converted file: 2927 valid characters of 2927 total characters (0 removed)
Loaded and converted file: 5779 valid characters of 5779 total characters (0 removed)
Loaded and converted file: 4559 valid characters of 4559 total characters (0 removed)
Loaded and converted file: 2054 valid characters of 2054 total characters (0 removed)
Loaded and converted file: 3164 valid characters of 3164 total characters (0 removed)
Loaded and converted file: 2570 valid characters of 2570 total characters (0 removed)
Loaded and converted file: 2056 valid characters of 2057 total characters (1 removed)
Loaded and converted file: 5331 valid characters of 5331 total characters (0 removed)
Loaded and converted file: 2759 valid characters of 2759 total characters (0 removed)
Loaded and converted file: 1713 valid characters of 1713 total characters (0 removed)
Loaded and converted file: 1043 valid characters of 1043 total characters (0 removed)
Loaded and converted file: 2054 valid characters of 2054 total characters (0 removed)
Loaded and converted file: 4092 valid characters of 4092 total characters (0 removed)
Loaded and converted file: 3486 valid characters of 3486 total characters (0 removed)
Loaded and converted file: 3183 valid characters of 3183 total characters (0 removed)
Loaded and converted file: 5246 valid characters of 5246 total characters (0 removed)
Loaded and converted file: 3415 valid characters of 3415 total characters (0 removed)
Loaded and converted file: 2097 valid characters of 2097 total characters (0 removed)
Loaded and converted file: 5709 valid characters of 5709 total characters (0 removed)
Loaded and converted file: 3213 valid characters of 3213 total characters (0 removed)
Loaded and converted file: 4499 valid characters of 4499 total characters (0 removed)
Loaded and converted file: 6163 valid characters of 6163 total characters (0 removed)
Loaded and converted file: 3585 valid characters of 3585 total characters (0 removed)
Loaded and converted file: 3468 valid characters of 3468 total characters (0 removed)
Loaded and converted file: 5298 valid characters of 5298 total characters (0 removed)
Loaded and converted file: 6095 valid characters of 6095 total characters (0 removed)
Loaded and converted file: 6507 valid characters of 6507 total characters (0 removed)
Loaded and converted file: 2491 valid characters of 2491 total characters (0 removed)
Loaded and converted file: 4738 valid characters of 4738 total characters (0 removed)
Loaded and converted file: 2989 valid characters of 2989 total characters (0 removed)
Loaded and converted file: 3353 valid characters of 3354 total characters (1 removed)
Loaded and converted file: 2234 valid characters of 2234 total characters (0 removed)
Loaded and converted file: 2689 valid characters of 2689 total characters (0 removed)
Loaded and converted file: 3346 valid characters of 3346 total characters (0 removed)
Loaded and converted file: 6038 valid characters of 6038 total characters (0 removed)
Loaded and converted file: 3068 valid characters of 3068 total characters (0 removed)
Loaded and converted file: 1240 valid characters of 1240 total characters (0 removed)
Loaded and converted file: 1577 valid characters of 1577 total characters (0 removed)
Loaded and converted file: 4575 valid characters of 4575 total characters (0 removed)
Loaded and converted file: 2297 valid characters of 2297 total characters (0 removed)
Loaded and converted file: 2036 valid characters of 2036 total characters (0 removed)
Loaded and converted file: 3584 valid characters of 3584 total characters (0 removed)
Loaded and converted file: 1334 valid characters of 1334 total characters (0 removed)
Loaded and converted file: 6330 valid characters of 6330 total characters (0 removed)
Loaded and converted file: 4734 valid characters of 4734 total characters (0 removed)
Loaded and converted file: 2305 valid characters of 2305 total characters (0 removed)
Loaded and converted file: 7191 valid characters of 7191 total characters (0 removed)
