07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1594 valid characters of 1594 total characters (0 removed)
Loaded and converted file: 4045 valid characters of 4046 total characters (1 removed)
Loaded and converted file: 2631 valid characters of 2631 total characters (0 removed)
Loaded and converted file: 3533 valid characters of 3533 total characters (0 removed)
Loaded and converted file: 1319 valid characters of 1319 total characters (0 removed)
Loaded and converted file: 2099 valid characters of 2099 total characters (0 removed)
Loaded and converted file: 7188 valid characters of 7188 total characters (0 removed)
Loaded and converted file: 1396 valid characters of 1396 total characters (0 removed)
Loaded and converted file: 1980 valid characters of 1980 total characters (0 removed)
Loaded and converted file: 4208 valid characters of 4208 total characters (0 removed)
Loaded and converted file: 4976 valid characters of 4976 total characters (0 removed)
Loaded and converted file: 2906 valid characters of 2906 total characters (0 removed)
Loaded and converted file: 5565 valid characters of 5565 total characters (0 removed)
Loaded and converted file: 1987 valid characters of 1987 total characters (0 removed)
Loaded and converted file: 7049 valid characters of 7049 total characters (0 removed)
Loaded and converted file: 3481 valid characters of 3481 total characters (0 removed)
Loaded and converted file: 1199 valid characters of 1199 total characters (0 removed)
Loaded and converted file: 1382 valid characters of 1382 total characters (0 removed)
Loaded and converted file: 3914 valid characters of 3914 total characters (0 removed)
Loaded and converted file: 5314 valid characters of 5314 total characters (0 removed)
Loaded and converted file: 4316 valid characters of 4316 total characters (0 removed)
Loaded and converted file: 1675 valid characters of 1675 total characters (0 removed)
Loaded and converted file: 2504 valid characters of 2504 total characters (0 removed)
Loaded and converted file: 5492 valid characters of 5492 total characters (0 removed)
Loaded and converted file: 2816 valid characters of 2816 total characters (0 removed)
Loaded and converted file: 3912 valid characters of 3912 total characters (0 removed)
Loaded and converted file: 6346 valid characters of 6346 total characters (0 removed)
Loaded and converted file: 1153 valid characters of 1153 total characters (0 removed)
Loaded and converted file: 5371 valid characters of 5371 total characters (0 removed)
Loaded and converted file: 1153 valid characters of 1153 total characters (0 removed)
Loaded and converted file: 4050 valid characters of 4050 total characters (0 removed)
Loaded and converted file: 2221 valid characters of 2221 total characters (0 removed)
Loaded and converted file: 6474 valid characters of 6474 total characters (0 removed)
Loaded and converted file: 4411 valid characters of 4411 total characters (0 removed)
Loaded and converted file: 1166 valid characters of 1166 total characters (0 removed)
Loaded and converted file: 3078 valid characters of 3078 total characters (0 removed)
Loaded and converted file: 1729 valid characters of 1729 total characters (0 removed)
Loaded and converted file: 3121 valid characters of 3121 total characters (0 removed)
Loaded and converted file: 1821 valid characters of 1821 total characters (0 removed)
Loaded and converted file: 4041 valid characters of 4042 total characters (1 removed)
Loaded and converted file: 2073 valid characters of 2073 total characters (0 removed)
Loaded and converted file: 1831 valid characters of 1831 total characters (0 removed)
Loaded and converted file: 1813 valid characters of 1813 total characters (0 removed)
Loaded and converted file: 7064 valid characters of 7064 total characters (0 removed)
Loaded and converted file: 5014 valid characters of 5014 total characters (0 removed)
Loaded and converted file: 4696 valid characters of 4696 total characters (0 removed)
Loaded and converted file: 9384 valid characters of 9385 total characters (1 removed)
Loaded and converted file: 5870 valid characters of 5870 total characters (0 removed)
Loaded and converted file: 4289 valid characters of 4289 total characters (0 removed)
Loaded and converted file: 5432 valid characters of 5432 total characters (0 removed)
Loaded and converted file: 2927 valid characters of 2927 total characters (0 removed)
Loaded and converted file: 1363 valid characters of 1363 total characters (0 removed)
Loaded and converted file: 3440 valid characters of 3440 total characters (0 removed)
Loaded and converted file: 1828 valid characters of 1828 total characters (0 removed)
Loaded and converted file: 1758 valid characters of 1758 total characters (0 removed)
Loaded and converted file: 2525 valid characters of 2525 total characters (0 removed)
Loaded and converted file: 4254 valid characters of 4255 total characters (1 removed)
Loaded and converted file: 1765 valid characters of 1765 total characters (0 removed)
Loaded and converted file: 2405 valid characters of 2405 total characters (0 removed)
Loaded and converted file: 2142 valid characters of 2142 total characters (0 removed)
Loaded and converted file: 3936 valid characters of 3936 total characters (0 removed)
Loaded and converted file: 4507 valid characters of 4507 total characters (0 removed)
Loaded and converted file: 4867 valid characters of 4867 total characters (0 removed)
Loaded and converted file: 5454 valid characters of 5454 total characters (0 removed)
Loaded and converted file: 2930 valid characters of 2930 total characters (0 removed)
Loaded and converted file: 1840 valid characters of 1840 total characters (0 removed)
Loaded and converted file: 1942 valid characters of 1942 total characters (0 removed)
Loaded and converted file: 1481 valid characters of 1481 total characters (0 removed)
Loaded and converted file: 1627 valid characters of 1627 total characters (0 removed)
Loaded and converted file: 2209 valid characters of 2209 total characters (0 removed)
Loaded and converted file: 2551 valid characters of 2551 total characters (0 removed)
Loaded and converted file: 8328 valid characters of 8328 total characters (0 removed)
Loaded and converted file: 2305 valid characters of 2305 total characters (0 removed)
Loaded and converted file: 2022 valid characters of 2022 total characters (0 removed)
Loaded and converted file: 2194 valid characters of 2194 total characters (0 removed)
Loaded and converted file: 4647 valid characters of 4647 total characters (0 removed)
Loaded and converted file: 2658 valid characters of 2658 total characters (0 removed)
Loaded and converted file: 2445 valid characters of 2445 total characters (0 removed)
Loaded and converted file: 1958 valid characters of 1958 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 3396 valid characters of 3396 total characters (0 removed)
Loaded and converted file: 2413 valid characters of 2413 total characters (0 removed)
Loaded and converted file: 2080 valid characters of 2080 total characters (0 removed)
Loaded and converted file: 1854 valid characters of 1854 total characters (0 removed)
Loaded and converted file: 2053 valid characters of 2053 total characters (0 removed)
Loaded and converted file: 1402 valid characters of 1402 total characters (0 removed)
Loaded and converted file: 8472 valid characters of 8472 total characters (0 removed)
Loaded and converted file: 3324 valid characters of 3324 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 5075 valid characters of 5075 total characters (0 removed)
Loaded and converted file: 1729 valid characters of 1729 total characters (0 removed)
Loaded and converted file: 2490 valid characters of 2490 total characters (0 removed)
Loaded and converted file: 3245 valid characters of 3245 total characters (0 removed)
Loaded and converted file: 5506 valid characters of 5506 total characters (0 removed)
Loaded and converted file: 1588 valid characters of 1588 total characters (0 removed)
Loaded and converted file: 5560 valid characters of 5560 total characters (0 removed)
Loaded and converted file: 7557 valid characters of 7559 total characters (2 removed)
Loaded and converted file: 2655 valid characters of 2655 total characters (0 removed)
Loaded and converted file: 6443 valid characters of 6443 total characters (0 removed)
Loaded and converted file: 1890 valid characters of 1890 total characters (0 removed)
Loaded and converted file: 1835 valid characters of 1835 total characters (0 removed)
Loaded and converted file: 3440 valid characters of 3440 total characters (0 removed)
Loaded and converted file: 2475 valid characters of 2475 total characters (0 removed)
Loaded and converted file: 1189 valid characters of 1189 total characters (0 removed)
Loaded and converted file: 3094 valid characters of 3094 total characters (0 removed)
Loaded and converted file: 8367 valid characters of 8367 total characters (0 removed)
Loaded and converted file: 3749 valid characters of 3749 total characters (0 removed)
Loaded and converted file: 2158 valid characters of 2158 total characters (0 removed)
Loaded and converted file: 3083 valid characters of 3083 total characters (0 removed)
Loaded and converted file: 5028 valid characters of 5029 total characters (1 removed)
Loaded and converted file: 8139 valid characters of 8139 total characters (0 removed)
Loaded and converted file: 10333 valid characters of 10333 total characters (0 removed)
Loaded and converted file: 3183 valid characters of 3183 total characters (0 removed)
Loaded and converted file: 2616 valid characters of 2616 total characters (0 removed)
Loaded and converted file: 2109 valid characters of 2109 total characters (0 removed)
Loaded and converted file: 4162 valid characters of 4162 total characters (0 removed)
Loaded and converted file: 6599 valid characters of 6600 total characters (1 removed)
Loaded and converted file: 8110 valid characters of 8110 total characters (0 removed)
Loaded and converted file: 5015 valid characters of 5015 total characters (0 removed)
Loaded and converted file: 3658 valid characters of 3658 total characters (0 removed)
Loaded and converted file: 2357 valid characters of 2357 total characters (0 removed)
Loaded and converted file: 4057 valid characters of 4057 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 3049 valid characters of 3050 total characters (1 removed)
Loaded and converted file: 3869 valid characters of 3869 total characters (0 removed)
Loaded and converted file: 4562 valid characters of 4562 total characters (0 removed)
Loaded and converted file: 8926 valid characters of 8926 total characters (0 removed)
Loaded and converted file: 3232 valid characters of 3232 total characters (0 removed)
Loaded and converted file: 5165 valid characters of 5165 total characters (0 removed)
Loaded and converted file: 6377 valid characters of 6377 total characters (0 removed)
Loaded and converted file: 2510 valid characters of 2510 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 1595 valid characters of 1595 total characters (0 removed)
Loaded and converted file: 3613 valid characters of 3613 total characters (0 removed)
Loaded and converted file: 2953 valid characters of 2953 total characters (0 removed)
Loaded and converted file: 1221 valid characters of 1221 total characters (0 removed)
Loaded and converted file: 9585 valid characters of 9585 total characters (0 removed)
Loaded and converted file: 6874 valid characters of 6875 total characters (1 removed)
Loaded and converted file: 1389 valid characters of 1389 total characters (0 removed)
Loaded and converted file: 1413 valid characters of 1413 total characters (0 removed)
Loaded and converted file: 4241 valid characters of 4241 total characters (0 removed)
Loaded and converted file: 1739 valid characters of 1739 total characters (0 removed)
Loaded and converted file: 3972 valid characters of 3972 total characters (0 removed)
Loaded and converted file: 1613 valid characters of 1613 total characters (0 removed)
Loaded and converted file: 4135 valid characters of 4135 total characters (0 removed)
Loaded and converted file: 1632 valid characters of 1632 total characters (0 removed)
Loaded and converted file: 4164 valid characters of 4164 total characters (0 removed)
Loaded and converted file: 1958 valid characters of 1958 total characters (0 removed)
Loaded and converted file: 2333 valid characters of 2333 total characters (0 removed)
Loaded and converted file: 4913 valid characters of 4913 total characters (0 removed)
Loaded and converted file: 4932 valid characters of 4932 total characters (0 removed)
Loaded and converted file: 3832 valid characters of 3832 total characters (0 removed)
Loaded and converted file: 2087 valid characters of 2087 total characters (0 removed)
Loaded and converted file: 7565 valid characters of 7565 total characters (0 removed)
Loaded and converted file: 6293 valid characters of 6293 total characters (0 removed)
Loaded and converted file: 1724 valid characters of 1724 total characters (0 removed)
Loaded and converted file: 6964 valid characters of 6964 total characters (0 removed)
Loaded and converted file: 5279 valid characters of 5279 total characters (0 removed)
Loaded and converted file: 5245 valid characters of 5245 total characters (0 removed)
Loaded and converted file: 2526 valid characters of 2526 total characters (0 removed)
Loaded and converted file: 3257 valid characters of 3257 total characters (0 removed)
Loaded and converted file: 2509 valid characters of 2509 total characters (0 removed)
Loaded and converted file: 5026 valid characters of 5026 total characters (0 removed)
Loaded and converted file: 2243 valid characters of 2243 total characters (0 removed)
Loaded and converted file: 3654 valid characters of 3654 total characters (0 removed)
Loaded and converted file: 4132 valid characters of 4132 total characters (0 removed)
Loaded and converted file: 3652 valid characters of 3652 total characters (0 removed)
Loaded and converted file: 3003 valid characters of 3003 total characters (0 removed)
Loaded and converted file: 1217 valid characters of 1217 total characters (0 removed)
Loaded and converted file: 8841 valid characters of 8841 total characters (0 removed)
Loaded and converted file: 5190 valid characters of 5192 total characters (2 removed)
Loaded and converted file: 10985 valid characters of 10985 total characters (0 removed)
Loaded and converted file: 6983 valid characters of 6983 total characters (0 removed)
Loaded and converted file: 2420 valid characters of 2420 total characters (0 removed)
Loaded and converted file: 4591 valid characters of 4591 total characters (0 removed)
Loaded and converted file: 8142 valid characters of 8142 total characters (0 removed)
Loaded and converted file: 4526 valid characters of 4526 total characters (0 removed)
Loaded and converted file: 3733 valid characters of 3733 total characters (0 removed)
Loaded and converted file: 2095 valid characters of 2095 total characters (0 removed)
Loaded and converted file: 1287 valid characters of 1287 total characters (0 removed)
Loaded and converted file: 6046 valid characters of 6046 total characters (0 removed)
Loaded and converted file: 2700 valid characters of 2701 total characters (1 removed)
Loaded and converted file: 4375 valid characters of 4375 total characters (0 removed)
Loaded and converted file: 6168 valid characters of 6168 total characters (0 removed)
Loaded and converted file: 3781 valid characters of 3781 total characters (0 removed)
Loaded and converted file: 1168 valid characters of 1168 total characters (0 removed)
Loaded and converted file: 4453 valid characters of 4453 total characters (0 removed)
Loaded and converted file: 2692 valid characters of 2692 total characters (0 removed)
Loaded and converted file: 1946 valid characters of 1946 total characters (0 removed)
Loaded and converted file: 2110 valid characters of 2110 total characters (0 removed)
Loaded and converted file: 2948 valid characters of 2948 total characters (0 removed)
Loaded and converted file: 16698 valid characters of 16699 total characters (1 removed)
Loaded and converted file: 1581 valid characters of 1581 total characters (0 removed)
Loaded and converted file: 4585 valid characters of 4586 total characters (1 removed)
Loaded and converted file: 2261 valid characters of 2261 total characters (0 removed)
Loaded and converted file: 3089 valid characters of 3089 total characters (0 removed)
Loaded and converted file: 3116 valid characters of 3116 total characters (0 removed)
Loaded and converted file: 3702 valid characters of 3702 total characters (0 removed)
Loaded and converted file: 2588 valid characters of 2588 total characters (0 removed)
Loaded and converted file: 2874 valid characters of 2875 total characters (1 removed)
Loaded and converted file: 12074 valid characters of 12074 total characters (0 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 1944 valid characters of 1944 total characters (0 removed)
Loaded and converted file: 5601 valid characters of 5601 total characters (0 removed)
Loaded and converted file: 4423 valid characters of 4423 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 4782 valid characters of 4782 total characters (0 removed)
Loaded and converted file: 2034 valid characters of 2034 total characters (0 removed)
Loaded and converted file: 1170 valid characters of 1170 total characters (0 removed)
Loaded and converted file: 4621 valid characters of 4621 total characters (0 removed)
Loaded and converted file: 2606 valid characters of 2606 total characters (0 removed)
Loaded and converted file: 1611 valid characters of 1612 total characters (1 removed)
Loaded and converted file: 1656 valid characters of 1656 total characters (0 removed)
Loaded and converted file: 4300 valid characters of 4300 total characters (0 removed)
Loaded and converted file: 9994 valid characters of 9994 total characters (0 removed)
Loaded and converted file: 9252 valid characters of 9252 total characters (0 removed)
Loaded and converted file: 3297 valid characters of 3297 total characters (0 removed)
Loaded and converted file: 4161 valid characters of 4161 total characters (0 removed)
Loaded and converted file: 5832 valid characters of 5833 total characters (1 removed)
Loaded and converted file: 5884 valid characters of 5884 total characters (0 removed)
Loaded and converted file: 1610 valid characters of 1610 total characters (0 removed)
Loaded and converted file: 4171 valid characters of 4171 total characters (0 removed)
Loaded and converted file: 2614 valid characters of 2614 total characters (0 removed)
Loaded and converted file: 1568 valid characters of 1568 total characters (0 removed)
Loaded and converted file: 4105 valid characters of 4105 total characters (0 removed)
Loaded and converted file: 2010 valid characters of 2010 total characters (0 removed)
Loaded and converted file: 4862 valid characters of 4862 total characters (0 removed)
Loaded and converted file: 4686 valid characters of 4686 total characters (0 removed)
Loaded and converted file: 5334 valid characters of 5334 total characters (0 removed)
Loaded and converted file: 1417 valid characters of 1417 total characters (0 removed)
Loaded and converted file: 2088 valid characters of 2088 total characters (0 removed)
Loaded and converted file: 5364 valid characters of 5364 total characters (0 removed)
Loaded and converted file: 7188 valid characters of 7188 total characters (0 removed)
Loaded and converted file: 4480 valid characters of 4480 total characters (0 removed)
Loaded and converted file: 3389 valid characters of 3389 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 1538 valid characters of 1538 total characters (0 removed)
Loaded and converted file: 9039 valid characters of 9039 total characters (0 removed)
Loaded and converted file: 2882 valid characters of 2882 total characters (0 removed)
Loaded and converted file: 2040 valid characters of 2040 total characters (0 removed)
Loaded and converted file: 1982 valid characters of 1982 total characters (0 removed)
Loaded and converted file: 1677 valid characters of 1677 total characters (0 removed)
Loaded and converted file: 4879 valid characters of 4879 total characters (0 removed)
Loaded and converted file: 6822 valid characters of 6822 total characters (0 removed)
Loaded and converted file: 4969 valid characters of 4969 total characters (0 removed)
Loaded and converted file: 1656 valid characters of 1656 total characters (0 removed)
Loaded and converted file: 2012 valid characters of 2012 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 4150 valid characters of 4151 total characters (1 removed)
Loaded and converted file: 2661 valid characters of 2661 total characters (0 removed)
Loaded and converted file: 7806 valid characters of 7806 total characters (0 removed)
Loaded and converted file: 8307 valid characters of 8307 total characters (0 removed)
Loaded and converted file: 3155 valid characters of 3155 total characters (0 removed)
Loaded and converted file: 2112 valid characters of 2112 total characters (0 removed)
Loaded and converted file: 1762 valid characters of 1762 total characters (0 removed)
Loaded and converted file: 1802 valid characters of 1802 total characters (0 removed)
Loaded and converted file: 1780 valid characters of 1780 total characters (0 removed)
Loaded and converted file: 1976 valid characters of 1976 total characters (0 removed)
Loaded and converted file: 4842 valid characters of 4842 total characters (0 removed)
Loaded and converted file: 3445 valid characters of 3445 total characters (0 removed)
Loaded and converted file: 3042 valid characters of 3042 total characters (0 removed)
Loaded and converted file: 5226 valid characters of 5226 total characters (0 removed)
Loaded and converted file: 3026 valid characters of 3026 total characters (0 removed)
Loaded and converted file: 1684 valid characters of 1684 total characters (0 removed)
Loaded and converted file: 7945 valid characters of 7945 total characters (0 removed)
Loaded and converted file: 5060 valid characters of 5060 total characters (0 removed)
Loaded and converted file: 1219 valid characters of 1219 total characters (0 removed)
Loaded and converted file: 5510 valid characters of 5510 total characters (0 removed)
Loaded and converted file: 3455 valid characters of 3455 total characters (0 removed)
Loaded and converted file: 2432 valid characters of 2432 total characters (0 removed)
Loaded and converted file: 2114 valid characters of 2114 total characters (0 removed)
Loaded and converted file: 4099 valid characters of 4099 total characters (0 removed)
Loaded and converted file: 3273 valid characters of 3273 total characters (0 removed)
Loaded and converted file: 7978 valid characters of 7978 total characters (0 removed)
Loaded and converted file: 4737 valid characters of 4737 total characters (0 removed)
Loaded and converted file: 4599 valid characters of 4599 total characters (0 removed)
Loaded and converted file: 1128 valid characters of 1128 total characters (0 removed)
Loaded and converted file: 4665 valid characters of 4666 total characters (1 removed)
Loaded and converted file: 1199 valid characters of 1199 total characters (0 removed)
Loaded and converted file: 1532 valid characters of 1532 total characters (0 removed)
Loaded and converted file: 2815 valid characters of 2815 total characters (0 removed)
Loaded and converted file: 2528 valid characters of 2528 total characters (0 removed)
Loaded and converted file: 5489 valid characters of 5489 total characters (0 removed)
Loaded and converted file: 1519 valid characters of 1519 total characters (0 removed)
Loaded and converted file: 6162 valid characters of 6162 total characters (0 removed)
Loaded and converted file: 1215 valid characters of 1215 total characters (0 removed)
Loaded and converted file: 4085 valid characters of 4085 total characters (0 removed)
Loaded and converted file: 1151 valid characters of 1151 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 2775 valid characters of 2775 total characters (0 removed)
Loaded and converted file: 4259 valid characters of 4259 total characters (0 removed)
Loaded and converted file: 2285 valid characters of 2285 total characters (0 removed)
Loaded and converted file: 1765 valid characters of 1765 total characters (0 removed)
Loaded and converted file: 5050 valid characters of 5050 total characters (0 removed)
Loaded and converted file: 2123 valid characters of 2123 total characters (0 removed)
Loaded and converted file: 3617 valid characters of 3617 total characters (0 removed)
Loaded and converted file: 3041 valid characters of 3041 total characters (0 removed)
Loaded and converted file: 1554 valid characters of 1554 total characters (0 removed)
Loaded and converted file: 3006 valid characters of 3006 total characters (0 removed)
Loaded and converted file: 5306 valid characters of 5306 total characters (0 removed)
Loaded and converted file: 2393 valid characters of 2393 total characters (0 removed)
Loaded and converted file: 4065 valid characters of 4065 total characters (0 removed)
Loaded and converted file: 6295 valid characters of 6295 total characters (0 removed)
Loaded and converted file: 7278 valid characters of 7278 total characters (0 removed)
Loaded and converted file: 4403 valid characters of 4404 total characters (1 removed)
Loaded and converted file: 4605 valid characters of 4605 total characters (0 removed)
Loaded and converted file: 6380 valid characters of 6380 total characters (0 removed)
Loaded and converted file: 2527 valid characters of 2527 total characters (0 removed)
Loaded and converted file: 3661 valid characters of 3661 total characters (0 removed)
Loaded and converted file: 4231 valid characters of 4231 total characters (0 removed)
Loaded and converted file: 1228 valid characters of 1228 total characters (0 removed)
Loaded and converted file: 5965 valid characters of 5965 total characters (0 removed)
Loaded and converted file: 4150 valid characters of 4150 total characters (0 removed)
Loaded and converted file: 3362 valid characters of 3362 total characters (0 removed)
Loaded and converted file: 1398 valid characters of 1398 total characters (0 removed)
Loaded and converted file: 3077 valid characters of 3077 total characters (0 removed)
Loaded and converted file: 5331 valid characters of 5331 total characters (0 removed)
Loaded and converted file: 4147 valid characters of 4147 total characters (0 removed)
Loaded and converted file: 3233 valid characters of 3233 total characters (0 removed)
Loaded and converted file: 1963 valid characters of 1963 total characters (0 removed)
Loaded and converted file: 2171 valid characters of 2171 total characters (0 removed)
Loaded and converted file: 2216 valid characters of 2216 total characters (0 removed)
Loaded and converted file: 4489 valid characters of 4490 total characters (1 removed)
Loaded and converted file: 2768 valid characters of 2768 total characters (0 removed)
Loaded and converted file: 4818 valid characters of 4818 total characters (0 removed)
Loaded and converted file: 1649 valid characters of 1649 total characters (0 removed)
Loaded and converted file: 3053 valid characters of 3053 total characters (0 removed)
Loaded and converted file: 4671 valid characters of 4671 total characters (0 removed)
Loaded and converted file: 3247 valid characters of 3247 total characters (0 removed)
Loaded and converted file: 2562 valid characters of 2562 total characters (0 removed)
Loaded and converted file: 5159 valid characters of 5159 total characters (0 removed)
Loaded and converted file: 1829 valid characters of 1829 total characters (0 removed)
Loaded and converted file: 7906 valid characters of 7907 total characters (1 removed)
Loaded and converted file: 3682 valid characters of 3682 total characters (0 removed)
Loaded and converted file: 3743 valid characters of 3743 total characters (0 removed)
Loaded and converted file: 3882 valid characters of 3882 total characters (0 removed)
Loaded and converted file: 2965 valid characters of 2965 total characters (0 removed)
Loaded and converted file: 4306 valid characters of 4306 total characters (0 removed)
Loaded and converted file: 1550 valid characters of 1550 total characters (0 removed)
Loaded and converted file: 8730 valid characters of 8730 total characters (0 removed)
Loaded and converted file: 2021 valid characters of 2021 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1208 total characters (6 removed)
Loaded and converted file: 1696 valid characters of 1696 total characters (0 removed)
Loaded and converted file: 1732 valid characters of 1732 total characters (0 removed)
Loaded and converted file: 1659 valid characters of 1659 total characters (0 removed)
Loaded and converted file: 1745 valid characters of 1745 total characters (0 removed)
Loaded and converted file: 2108 valid characters of 2108 total characters (0 removed)
Loaded and converted file: 2179 valid characters of 2179 total characters (0 removed)
Loaded and converted file: 3714 valid characters of 3714 total characters (0 removed)
Loaded and converted file: 4332 valid characters of 4332 total characters (0 removed)
Loaded and converted file: 3118 valid characters of 3118 total characters (0 removed)
Loaded and converted file: 3811 valid characters of 3811 total characters (0 removed)
Loaded and converted file: 4094 valid characters of 4094 total characters (0 removed)
Loaded and converted file: 3434 valid characters of 3434 total characters (0 removed)
Loaded and converted file: 1604 valid characters of 1604 total characters (0 removed)
Loaded and converted file: 3046 valid characters of 3046 total characters (0 removed)
Loaded and converted file: 1734 valid characters of 1734 total characters (0 removed)
Loaded and converted file: 2283 valid characters of 2283 total characters (0 removed)
Loaded and converted file: 4705 valid characters of 4705 total characters (0 removed)
Loaded and converted file: 6640 valid characters of 6640 total characters (0 removed)
Loaded and converted file: 1885 valid characters of 1885 total characters (0 removed)
Loaded and converted file: 5158 valid characters of 5158 total characters (0 removed)
Loaded and converted file: 1267 valid characters of 1267 total characters (0 removed)
Loaded and converted file: 6434 valid characters of 6434 total characters (0 removed)
Loaded and converted file: 1779 valid characters of 1779 total characters (0 removed)
Loaded and converted file: 3401 valid characters of 3401 total characters (0 removed)
Loaded and converted file: 3380 valid characters of 3380 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1736 total characters (0 removed)
Loaded and converted file: 4135 valid characters of 4135 total characters (0 removed)
Loaded and converted file: 2441 valid characters of 2441 total characters (0 removed)
Loaded and converted file: 1699 valid characters of 1699 total characters (0 removed)
Loaded and converted file: 2561 valid characters of 2561 total characters (0 removed)
Loaded and converted file: 4555 valid characters of 4555 total characters (0 removed)
Loaded and converted file: 1342 valid characters of 1342 total characters (0 removed)
Loaded and converted file: 1663 valid characters of 1663 total characters (0 removed)
Loaded and converted file: 1592 valid characters of 1592 total characters (0 removed)
Loaded and converted file: 6945 valid characters of 6945 total characters (0 removed)
Loaded and converted file: 5056 valid characters of 5056 total characters (0 removed)
Loaded and converted file: 2272 valid characters of 2272 total characters (0 removed)
Loaded and converted file: 1756 valid characters of 1756 total characters (0 removed)
Loaded and converted file: 4176 valid characters of 4177 total characters (1 removed)
Loaded and converted file: 3884 valid characters of 3884 total characters (0 removed)
Loaded and converted file: 4287 valid characters of 4287 total characters (0 removed)
Loaded and converted file: 9981 valid characters of 9981 total characters (0 removed)
Loaded and converted file: 4108 valid characters of 4108 total characters (0 removed)
Loaded and converted file: 2692 valid characters of 2692 total characters (0 removed)
Loaded and converted file: 4728 valid characters of 4728 total characters (0 removed)
Loaded and converted file: 3546 valid characters of 3546 total characters (0 removed)
Loaded and converted file: 1838 valid characters of 1838 total characters (0 removed)
Loaded and converted file: 1784 valid characters of 1784 total characters (0 removed)
Loaded and converted file: 6268 valid characters of 6268 total characters (0 removed)
Loaded and converted file: 2310 valid characters of 2310 total characters (0 removed)
Loaded and converted file: 1418 valid characters of 1418 total characters (0 removed)
Loaded and converted file: 4524 valid characters of 4524 total characters (0 removed)
Loaded and converted file: 2034 valid characters of 2034 total characters (0 removed)
Loaded and converted file: 2308 valid characters of 2308 total characters (0 removed)
Loaded and converted file: 6796 valid characters of 6796 total characters (0 removed)
Loaded and converted file: 3482 valid characters of 3483 total characters (1 removed)
Loaded and converted file: 1574 valid characters of 1574 total characters (0 removed)
Loaded and converted file: 5513 valid characters of 5513 total characters (0 removed)
Loaded and converted file: 10279 valid characters of 10279 total characters (0 removed)
Loaded and converted file: 1563 valid characters of 1563 total characters (0 removed)
Loaded and converted file: 4425 valid characters of 4425 total characters (0 removed)
Loaded and converted file: 1220 valid characters of 1220 total characters (0 removed)
Loaded and converted file: 5190 valid characters of 5190 total characters (0 removed)
Loaded and converted file: 3447 valid characters of 3447 total characters (0 removed)
Loaded and converted file: 1815 valid characters of 1815 total characters (0 removed)
Loaded and converted file: 1143 valid characters of 1143 total characters (0 removed)
Loaded and converted file: 1617 valid characters of 1617 total characters (0 removed)
Loaded and converted file: 4350 valid characters of 4350 total characters (0 removed)
Loaded and converted file: 3566 valid characters of 3567 total characters (1 removed)
Loaded and converted file: 11603 valid characters of 11603 total characters (0 removed)
Loaded and converted file: 2178 valid characters of 2178 total characters (0 removed)
Loaded and converted file: 1271 valid characters of 1271 total characters (0 removed)
Loaded and converted file: 3468 valid characters of 3468 total characters (0 removed)
Loaded and converted file: 1876 valid characters of 1876 total characters (0 removed)
Loaded and converted file: 6782 valid characters of 6782 total characters (0 removed)
Loaded and converted file: 5649 valid characters of 5649 total characters (0 removed)
Loaded and converted file: 2702 valid characters of 2702 total characters (0 removed)
Loaded and converted file: 1522 valid characters of 1522 total characters (0 removed)
Loaded and converted file: 1920 valid characters of 1920 total characters (0 removed)
Loaded and converted file: 4953 valid characters of 4953 total characters (0 removed)
Loaded and converted file: 3564 valid characters of 3564 total characters (0 removed)
Loaded and converted file: 1580 valid characters of 1580 total characters (0 removed)
Loaded and converted file: 1237 valid characters of 1237 total characters (0 removed)
Loaded and converted file: 4153 valid characters of 4155 total characters (2 removed)
Loaded and converted file: 1858 valid characters of 1858 total characters (0 removed)
Loaded and converted file: 4729 valid characters of 4731 total characters (2 removed)
Loaded and converted file: 4955 valid characters of 4955 total characters (0 removed)
Loaded and converted file: 3142 valid characters of 3142 total characters (0 removed)
Loaded and converted file: 5532 valid characters of 5532 total characters (0 removed)
Loaded and converted file: 7411 valid characters of 7411 total characters (0 removed)
Loaded and converted file: 3603 valid characters of 3603 total characters (0 removed)
Loaded and converted file: 3462 valid characters of 3462 total characters (0 removed)
